재활용센터명,소재지지번주소,위도,경도,주요취급품목정보,운영기관명,운영기관전화번호,운영기관대표자명,평일운영시작시각,평일운영종료시각,공휴일운영시작시각,공휴일운영종료시각,휴무일정보,관리기관전화번호,관리기관명
강릉시자원순환센터,강원도 강릉시 강동면 임곡리 산25,37.69266797,128.9879447,합성수지류+고철류+유리병+기타+종이류(고지류)+금속캔,강원도 강릉시청,033-660-3392,강릉시장,8:00,17:00,0:00,0:00,일+공휴일,033-660-3392,강원도 강릉시청
고성군생활자원회수센터,강원도 고성군 죽왕면 향목리 223,38.36330744,128.4818996,합성수지류+금속캔,강원도 고성군청,033-680-3983,고성군수,9:00,18:00,23:59,23:59,공휴일,033-680-3983,강원도 고성군청
환경자원센터,강원도 양양군 양양읍 화일리 485,38.0937569,128.571566,고철류+합성수지류+기타,(유)양양자활환경자원센터,033-671-2788,임무경,9:00,18:00,0:00,0:00,토+일+공휴일,033-670-2186,강원도 양양군청
원주시 중고가전가구재활용센터(1호점),강원도 원주시 단구동 724-22,37.32612272,127.9599504,소형 가전제품+기타,개인,033-735-7388,원덕자,9:00,18:30,0:00,0:00,일+공휴일,033-737-3091,강원도 원주시청
원주시 중고가전가구재활용센터(2호점),강원도 원주시 학성동 430-8,37.3557821,127.9444831,소형 가전제품+기타,개인,033-743-0119,원덕자,9:00,18:30,0:00,0:00,일+공휴일,033-737-3091,강원도 원주시청
인제군 공공재활용선별시설,강원도 인제군 북면 월학리 1235-3,38.13766188,128.212133,종이류(고지류)+합성수지류+금속캔,환경에너지솔루션,033-463-8906,이용현,9:00,18:00,0:00,0:00,관공서의 공휴일에 관한 규정 제2조 준용,033-460-2064,강원도 인제군청
철원군 재활용센터,강원도 철원군 철원읍 율이리 500,38.22414087,127.1695236,종이류(고지류)+종이팩+유리병+고철류+금속캔+합성수지류,강원도 철원군청,033-450-5572,환경자원사업소장,9:00,18:00,0:00,0:00,,033-450-5572,강원도 철원군청
태백시 생활자원회수센터,강원도 태백시 통동 336-1,37.1976912,129.003658,종이류(고지류)+합성수지류+유리병+고철류+금속캔+기타,강원도 태백시청,033-550-2790,태백시장,6:00,16:00,6:00,12:00,일+추석당일+설당일,033-550-2790,강원도 태백시청
동해시가전가구재활용센터,강원특별자치도 동해시 대진동 73-7,37.57651247,129.1085604,소형 가전제품+기타,동해시가전가구재활용센터,033-531-8272,김원경,9:00,18:00,0:00,0:00,"일요일,공휴일",033-530-2155,강원특별자치도 동해시청
양구군 전처리시설,강원특별자치도 양구군 국토정중앙면 창리 산 84,38.07026616,128.0418259,기타,강원특별자치도 양구군청,033-480-7301,서흥원,9:00,18:00,9:00,18:00,일요일,033-480-7301,강원특별자치도 양구군청
정선군재활용선별시설,강원특별자치도 정선군 남면 광덕리 365,37.30727229,128.6787899,합성수지류+금속캔+고철류+기타,강원특별자치도 정선군청,033-560-2398,정선군수 최승준,9:00,18:00,0:00,0:00,토+일,033-560-2398,강원특별자치도 정선군청
(합자)청명산업,강원특별자치도 춘천시 동면 장학리 648-56,37.908602,127.749173,소형 가전제품+기타,개인,033-257-4428,김영숙,9:00,18:00,0:00,0:00,토+일+법정공휴일,033-250-3131,강원특별자치도 춘천시청
춘천시 도시형종합폐기물처리시설 재활용선별센터,강원특별자치도 춘천시 신동면 혈동리 548-7,37.799514,127.683607,종이류(고지류)+합성수지류+금속캔+고철류+기타,춘천도시공사,033-262-0216,조완형,8:30,17:30,8:30,17:30,토+일+법정공휴일,033-245-5228,강원특별자치도 춘천시청
신바람 할인매장,강원특별자치도 춘천시 효자동 250-76,37.864773,127.735409,소형 가전제품+기타,개인,033-626-0071,이영란,9:00,18:00,0:00,0:00,토+일+법정공휴일,033-250-3131,강원특별자치도 춘천시청
춘천시 재활용센터,강원특별자치도 춘천시 후평동 194,37.89237869,127.751638,소형 가전제품+기타,개인,033-243-7272,박재영,9:00,18:00,0:00,0:00,토+일+법정공휴일,033-250-3131,강원특별자치도 춘천시청
횡성군재활용선별장,강원특별자치도 횡성군 횡성읍 학곡리 258,37.51123196,127.9701806,합성수지류+고철류+금속캔+종이류(고지류),횡성군지역자활센터,033-345-7132,박성길,9:00,18:00,0:00,0:00,토+일+공휴일,033-340-5912,강원도 횡성군청 환경자원사업소
여주시 재활용품 선별장,강천면 부평리 548-2,37.25795462,127.7296807,합성수지류,경기도 여주시청,,여주시장,8:00,18:00,8:00,13:00,,031-887-2781,경기도 여주시청
과천시재활용센터,경기도 과천시 갈현동 205-1,37.40717893,126.9932814,소형 가전제품+기타,처분이사,02-507-8946,홍용학,10:00,18:00,10:00,18:00,일요일,02-3677-2415,경기도 과천시청
김포시재활용수집소,경기도 김포시 걸포동 1-3,37.64624046,126.7056753,종이류(고지류)+종이팩,김포도시관리공사,031-985-2969,김동석,8:00,17:00,0:00,0:00,매주 일+공휴일,031-980-2776,경기도 김포시청
동두천시 재활용선별장,경기도 동두천시 동두천동 432-1,37.94229789,127.0563814,종이류(고지류)+유리병+합성수지류+고철류,경기도 동두천시청,031-860-2254,동두천시장,9:00,18:00,0:00,0:00,토+일+공휴일,031-860-2254,경기도 동두천시청 환경보호과
성남시 재활용선별장,경기도 성남시 분당구 야탑동 404,37.41426314,127.1196311,종이류(고지류)+유리병+고철류+합성수지류+의류+기타,엠엔테크㈜+ ㈜에스지자원개발,031-707-6470,오명석,8:00,17:00,0:00,0:00,일+공휴일,031-729-4986,경기도 성남시청
수원시자원순환센터,경기도 수원시 영통구 하동 17-3,37.28924123,127.086283,합성수지류+유리병+고철류+금속캔,수원도시공사,031-888-7911,허정문,8:00,17:00,8:00,14:00,일요일+공휴일,031-888-7911,경기도 수원시
시흥시 환경미화타운,경기도 시흥시 정왕동 1,37.37165632,126.7572161,종이류(고지류)+고철류+금속캔+유리병+합성수지류,시흥도시공사,031-488-6890,정동선,8:00,17:00,8:00,16:00,일요일,032-488-6800,경기도 시흥시청
자원새롬센터,경기도 연천군 청산면 대전리 458,37.99813896,127.0844951,종이류(고지류)+유리병+금속캔+합성수지류+기타+소형 가전제품,(주)티에스케이워터,031-833-5707,최규남,8:00,17:00,0:00,0:00,공휴일,031-839-2257,경기도 연천군청 환경보호과
오산시 자원재활용센터,경기도 오산시 누읍동 196-4,37.13313732,127.0586926,기타,경기도 오산시청,031-8036-6456,이권재,5:00,18:00,5:00,13:00,일요일,031-8036-6456,경기도 오산시청
용인시재활용센터,경기도 용인시 처인구 고림동 820-155,37.25655929,127.2198451,종이류(고지류)+금속캔+기타,용인도시공사,,,8:00,18:00,8:00,12:00,,031-332-1190,경기도 용인시청
고림동재활용센터,경기도 용인시 처인구 고림동 954-3,37.25655929,127.2198451,합성수지류+금속캔+종이류(고지류)+고철류+유리병+기타,용인도시공사,031-8097-6802,최찬용,8:00,17:00,8:00,12:00,일요일+명절당일,031-324-2334,환경위생사업소(도시청결과)
이동읍공공재활용센터,경기도 용인시 처인구 이동읍 덕성리 1130-7,37.181318,127.200127,합성수지류+기타,용인도시공사,,,8:00,18:00,8:00,12:00,,031-321-3088,경기도 용인시청
의왕시재활용센터,경기도 의왕시 이동 478,37.33777051,126.9642594,기타,이에스아이㈜,[phone],황근순,8:00,16:00,0:00,0:00,일요일+공휴일,031-345-3864,경기도 의왕시청
의정부시재활용센터,경기도 의정부시 신곡동 681,37.74351676,127.0551989,소형 가전제품+기타,(사)한국생활자원재활용협회 의정부지회,031-844-7282,이종철,9:00,18:00,0:00,0:00,토+일+공휴일,031-828-2994,경기도 의정부시청
평택시서부재활용센터,경기도 평택시 안중읍 안중리 172-1,36.99206472,126.9401835,소형 가전제품+기타,서부재활용센터,031-681-2707,황규호,9:00,18:00,0:00,0:00,,031-8024-3767,경기도 평택시청
포천시 환경자원센터,경기도 포천시 신북면 만세교리 101,37.967631,127.243634,기타,경기도 포천시청,031-538-2244,포천시장,9:00,18:00,0:00,0:00,공휴일,031-538-2244,경기도 포천시청
경남거제지역자활센터,경상남도 거제시 사등면 사곡리 375-1,34.88376961,128.5736717,기타+의류,경남거제지역자활센터,055-688-5890,박로미,9:00,18:00,0:00,0:00,일+공휴일,055-639-4834,경상남도 거제시청
거제YWCA 아나바다 재활용센터,경상남도 거제시 아주동 290,34.86244036,128.691074,기타+의류,거제YWCA 아나바다 재활용센터,055-682-4950,박광복,9:00,18:00,0:00,0:00,일+공휴일,055-639-4834,경상남도 거제시청
김해시 재활용품선별장,경상남도 김해시 진영읍 설창리 820,35.299424,128.7783286,기타,부산광역시자원순환센터김해선별장,055-330-3409,김종원,8:00,17:00,8:00,17:00,토+일+1월1일+설당일+설다음날+추석당일+추석다음날+근로자의날,055-330-3404,경상남도 김해시청
밀양시 재활용품 선별장,경상남도 밀양시 무안면 마흘리 산229-4,35.47909459,128.6870329,합성수지류+유리병+금속캔,밀양시,055-359-5328,밀양시장,9:00,18:00,0:00,0:00,토요일+일요일,055-359-5327,경상남도 밀양시
사천시 재활용선별장,경상남도 사천시 사등동 86-9,34.92522294,128.1138245,기타,경상남도 사천시청 환경사업소,055-831-5606,사천시장(박동식),8:00,17:00,0:00,0:00,토+일+공휴일,055-831-5606,경상남도 사천시청
북부재활용센터,경상남도 양산시 남부동 452-12,35.340437,129.0373755,소형 가전제품+기타,북부재활용센터,055-389-1457,김명옥,9:00,19:00,9:00,19:00,연중무휴,055-392-3342,양산시청 자원순환과
덕계재활용센터,경상남도 양산시 주진동 115-5,35.39145384,129.1586463,소형 가전제품+기타,양산덕계웅상재활용센터,055-364-2740,박경순,9:00,17:00,9:00,12:00,일요일,055-392-3342,양산시청 자원순환과
진주시재활용품선별장,경상남도 진주시 내동면 유수리 1014,35.12231134,128.0145496,종이류(고지류)+종이팩+합성수지류+유리병+기타,㈜진사재활용,055-749-2279,하진호,8:00,16:00,8:00,16:00,일요일,055-749-5181,경상남도 진주시청
창원시진해재활용품상설교환판매장,경상남도 창원시 진해구 석동 84-1,35.1525172,128.700497,소형 가전제품+기타,진해지역자활센터,055-544-4980,김미숙,9:00,18:00,0:00,0:00,토요일+일요일+ 공휴일,055-225-3584,경상남도 창원시청
통영시 재활용품 상설판매장,경상남도 통영시 항남동 151-54,34.83982251,128.4221417,의류+기타,통영YWCA,055-646-2548,원필숙,9:00,18:00,0:00,0:00,공휴일,055-650-1313,경상남도 통영시청
함양군폐기물종합처리장,경상남도 함양군 함양읍 이은리 34,35.50613473,127.7494238,소형 가전제품+기타,경상남도 함양군청,055-960-6150,함양군수,9:00,18:00,0:00,0:00,토+일+공휴일,055-960-6150,경상남도 함양군청
합천군재활용선별장,경상남도 합천군 대양면 정양리 18-1,35.54941673,128.1734842,합성수지류+유리병+종이류(고지류)+기타,환경시설관리주식회사+㈜현산종합건설,055-931-9285,권지훈+전지환,9:00,18:00,0:00,0:00,주말+공휴일,055-930-3304,경상남도 합천군청
구미시 재활용품 전시판매장,경상북도 구미시 송정동 492-7,36.114273,128.351282,소형 가전제품+기타,(사)한국생활자원 재활용협의회,054-455-3272,이석현,9:00,18:00,9:00,18:00,연중무휴,054-480-5223,경상북도 구미시청
환경관리센터,경상북도 군위군 군위읍 내량리 산58-3,36.2367537,128.5419155,기타,군위군청,054-380-7991,군위군수,9:00,17:00,0:00,0:00,"매주토요일, 일요일, 공휴일",054-383-2181,경상북도 군위군청
김천시재활용선별장,경상북도 김천시 응명동 1012-1,36.15896481,128.1235108,기타,경상북도 김천시청,054-420-6183,김충섭,8:00,17:00,0:00,0:00,일+공휴일,054-439-6906,명진자원
상주시 재활용품선별장,경상북도 상주시 복룡동 153-17,36.42394039,128.1907151,합성수지류+유리병+고철류,경상북도 상주시청,,,9:00,16:00,9:00,16:00,일+국가공휴일,054-537-7363,경상북도 상주시청 환경관리과
성주군 재활용선별시설,경상북도 성주군 성주읍 삼산리 523-3,35.92651709,128.3106884,합성수지류+고철류,성주군 자원순환사업소,054-930-6197,배재억,9:00,16:30,9:00,16:30,일요일+공휴일,054-930-6197,성주군 자원순환사업소
안동시 재활용품선별장,경상북도 안동시 수하동 742-1,36.54865844,128.6716658,합성수지류,경상북도 안동시청,054-840-3880,권기창,9:00,18:00,0:00,0:00,토+일+공휴일,054-840-3880,경상북도 안동시청
영덕군재활용선별장,경상북도 영덕군 강구면 하저리 산103,36.41328016,129.3901166,종이류(고지류),경상북도 영덕군청,054-730-6204,,7:00,16:00,7:00,16:00,토요일+일요일,054-730-6204,경상북도 영덕군청
영양군환경자원센터,경상북도 영양군 영양읍 전곡리 306,36.63065342,129.1277045,종이류(고지류)+고철류+금속캔+유리병+기타+합성수지류,경상북도 영양군청,054-680-6532,오도창,9:00,17:00,0:00,0:00,토요일(11:00이후)+일요일+공휴일,054-680-6531,경상북도 영양군청
영천시 생활자원회수센터,경상북도 영천시 완산동 산3-1,35.96461799,128.9694261,합성수지류+고철류+유리병+종이류(고지류),경상북도 영천시청,054-330-6174,최기문,9:00,18:00,0:00,0:00,토요일+일요일+공휴일,054-330-6174,경상북도 영천시청
예천군생활자원회수센터,경상북도 예천군 예천읍 청복리 650,36.63781764,128.4616533,합성수지류,경상북도 예천군,054-650-6175,김학동,9:00,18:00,0:00,0:00,토+일,054-650-6175,경상북도 예천군청
청도환경관리센터,경상북도 청도군 매전면 송원리 산194-1,35.63481547,128.7778428,종이류(고지류)+금속캔+합성수지류+유리병+고철류,경상북도 청도군청,054-370-6192,김하수,9:00,18:00,10:00,18:00,격주 토+격주 일,054-370-6192,경상북도 청도군청
칠고국 환경종합센터,경상북도 칠곡군 왜관읍 금산리 846-1,35.95678064,128.3993445,종이류(고지류)+합성수지류+유리병,칠곡군청,054-979-6745,백선기,9:00,18:00,0:00,0:00,,054-979-6745,칠곡군청
포항시재활용선별장,경상북도 포항시 남구 호동 65,35.986793,129.389004,종이류(고지류)+합성수지류+금속캔+유리병,㈜제철동주민협의체,054-277-0555,대표이사,8:00,17:00,8:00,17:00,일요일 휴무,054-270-3191,경상북도 포항시청 자원순환과
광주광역시 남구 재활용선별장,광주광역시 남구 송하동 566-1,35.105324,126.878223,합성수지류,광주광역시 남구청,062-607-4918,김병내,9:00,18:00,0:00,0:00,공휴일미운영,062-607-3631,광주광역시 남구청
광주광역시 동구 재활용선별장,광주광역시 동구 소태동 189-1,35.1150617,126.936132,합성수지류+금속캔,광주광역시 동구청,062-608-8936,임택,9:00,18:00,0:00,0:00,공휴일,062-608-8936,광주광역시 동구청
재활용선별장,광주광역시 서구 세하동 765,35.12150861,126.8264274,기타,광주광역시 서구 시설관리공단,062-601-6024,임낙평,8:30,17:30,0:00,0:00,일+공휴일+설 연휴+추석 연휴,062-360-7667,광주광역시 서구청
동구자원재활용센터,대구광역시 동구 불로동 866-9,35.903514,128.6309954,합성수지류+금속캔+유리병,㈜유창알앤씨,053-985-3840,성기원,8:00,17:00,8:00,12:00,일요일,053-662-2723,대구광역시 동구청
유창알앤씨,대구광역시 서구 중리동 1075-1,35.8663645,128.5417192,기타,서구청(민간위탁),053-663-2723,성기원,6:00,15:00,6:00,15:00,일요일,053-663-2722,대구광역시 서구청
수성구 생활자원회수센터,대구광역시 수성구 범물동 105-7,35.82020842,128.6491827,합성수지류+유리병+종이류(고지류)+고철류,(주)유창알앤씨,053-782-5900,성기원,8:00,17:00,8:00,17:00,일+설 연휴+추석 연휴+근로자의날,053-666-2723,대구광역시 수성구청
중구새마을부녀회알뜰매장,대전광역시 중구 문창동 46-1,36.32142495,127.4340625,의류,새마을운동 대전광역시중구지회,042-252-4957,,13:00,17:00,0:00,0:00,토+일+공휴일,042-252-4957,새마을운동 대전광역시중구지회
부산광역시 자원재활용센터,부산광역시 강서구 생곡동 421,35.13302253,128.8786624,합성수지류,부산광역시 자원재활용센터,051-971-2010,김종원,0:00,23:59,0:00,0:00,토+일+공휴일,051-970-2342,부산광역시 강서구청
기장군재활용선별장,부산광역시 기장군 기장읍 내리 167-3,35.20665312,129.2023933,소형 가전제품+기타,기장군도시관리공단,051-792-4725,박승하,8:00,17:00,0:00,0:00,공휴일,051-709-4454,부산광역시 기장군청
남부재활용센터,부산광역시 남구 감만동 162-22,35.1161314,129.082796,소형 가전제품,민간운영,051-644-8572,,8:00,18:00,8:00,18:00,일요일,051-607-4454,부산광역시 남구청
남구재활용센터,부산광역시 남구 대연동 967-1,35.1281562,129.0913237,소형 가전제품+기타,민간운영,051-611-0808,,9:30,19:00,9:30,19:00,일요일,051-607-4454,부산광역시 남구청
동아재활용센터,부산광역시 남구 용호동 413-13,35.12021396,129.1097956,소형 가전제품,민간운영,051-626-1713,,9:00,20:00,9:00,20:00,일요일,051-607-4454,부산광역시 남구청
용성가전에어컨,부산광역시 남구 용호동366-8,35.12249262,129.112594,소형 가전제품,민간운영,051-628-7704,,8:00,18:00,8:00,18:00,일요일,051-607-4454,부산광역시 남구청
동구재활용센터,부산광역시 동구 범일동 1642,35.12989024,129.0612769,합성수지류+기타+소형 가전제품,부산광역시 동구청,051-440-4451,김진홍,6:00,16:00,0:00,0:00,일+공휴일,000-000-0000,부산광역시 동구청
동래구 재활용센터,부산광역시 동래구 수안동 2-7,35.201229,129.0819157,소형 가전제품+기타,부산광역시 동래구 재활용센터,051-554-5088,차복수,9:00,19:00,9:00,17:00,일요일,051-550-4452,부산광역시 동래구 청소과
부산진구 재활용센터,부산광역시 부산진구 부전동 384-65,35.15563315,129.0507411,기타,부산광역시 부산진구청,051-805-8272,,9:00,18:00,0:00,0:00,일+공휴일,051-605-4451,부산광역시 부산진구청
구포재활용마트,부산광역시 북구 구포동 1009-38,35.20444063,129.0004927,소형 가전제품+기타,구포재활용마트,051-342-2266,,9:00,18:00,0:00,0:00,일+설 연휴+추석연휴+공휴일,051-309-4452,부산광역시 북구청
구포재활용센타,부산광역시 북구 구포동 1041-4,35.20217752,128.9969637,소형 가전제품+기타,구포재활용센타,051-342-2420,,9:00,18:00,0:00,0:00,일+설 연휴+추석연휴+공휴일,051-309-4452,부산광역시 북구청
북구재활용센터,부산광역시 북구 구포동 431-2,35.20712085,129.0008791,소형 가전제품+기타,북구오케이재활용마트,051-337-1555,,9:00,18:00,0:00,0:00,일+설 연휴+추석연휴+공휴일,051-309-4452,부산광역시 북구청
종합재활용센터,부산광역시 북구 구포동 995-1,35.20221416,128.9979855,소형 가전제품+기타,종합재활용센터,051-334-0712,,9:00,18:00,0:00,0:00,일+설 연휴+추석연휴+공휴일,051-309-4452,부산광역시 북구청
금곡종합재활용센터,부산광역시 북구 금곡동 681-5,35.26020378,129.0133571,소형 가전제품+기타,금곡종합재활용센터,051-362-7289,,9:00,18:00,0:00,0:00,일+설 연휴+추석연휴+공휴일,051-309-4452,부산광역시 북구청
북구재활용백화점,부산광역시 북구 덕천동 317-1,35.21449261,129.0097456,소형 가전제품+기타,북구재활용백화점,051-338-8796,,9:00,18:00,0:00,0:00,일+설 연휴+추석연휴+공휴일,051-309-4452,부산광역시 북구청
만덕재활용센터,부산광역시 북구 덕천동 773-14,35.21139928,129.0217337,기타,만덕재활용센터,051-336-8882,,9:00,18:00,0:00,0:00,일+설 연휴+추석연휴+공휴일,051-309-4452,부산광역시 북구청
사상구재활용센터,부산광역시 사상구 모라동 1365-3,35.18310703,128.989651,소형 가전제품+기타,오병선,051-315-9721,오병선,9:00,18:00,0:00,0:00,일+설 연휴+추석 연휴+공휴일,051-310-4455,부산광역시 사상구청
사하구재활용선별장,부산광역시 사하구 하단동 845-52,35.12021823,128.9629623,기타,부산광역시 사하구청 자원순환과,051-220-4452,이갑준,7:00,16:00,0:00,0:00,일+공휴일,051-220-4438,부산광역시 사하구청
서구재활용센터,부산광역시 서구 암남동 95-30,35.0810401,129.024756,소형 가전제품+기타,서구재활용센터,051-247-8777,배창호,9:00,18:00,9:00,18:00,,051-240-4454,부산광역시 서구청
스마일재활용센터,부산광역시 서구 초장동 54-8,35.098152,129.020272,소형 가전제품,스마일재활용센터,051-248-4488,김만조,9:00,18:00,9:00,18:00,,051-240-4454,부산광역시 서구청
신수영재활용마트,부산광역시 수영구 광안동 1058-41,35.16864148,129.1116115,소형 가전제품+기타,신수영재활용마트,051-753-8270,,9:00,18:00,0:00,0:00,"매주일요일, 공휴일",051-610-4451,부산광역시 수영구
용우재활용센터,부산광역시 수영구 광안동 139-1,35.15902805,129.1149138,소형 가전제품,용우재활용센터,051-752-2781,,9:00,20:00,0:00,0:00,"매주일요일, 공휴일",051-610-4451,부산광역시 수영구
부전식당용 중고마트,부산광역시 수영구 망미동 823-20,35.1728305,129.1003937,기타,부전식당용 중고마트,051-755-3250,,9:00,18:00,0:00,0:00,"매주일요일, 공휴일",051-610-4451,부산광역시 수영구
수영종합재활용센터,부산광역시 수영구 수영동 462-21,35.17085857,129.110318,소형 가전제품,수영종합재활용센터,051-753-4979,,9:00,19:00,0:00,0:00,"매주일요일, 공휴일",051-610-4451,부산광역시 수영구
수영구재활용센터,부산광역시 수영구 수영동 541,35.1684064,129.1207317,소형 가전제품,수영구재활용센터,051-756-0599,,9:00,18:00,0:00,0:00,"매주일요일, 공휴일",051-610-4451,부산광역시 수영구
연제구 환경자원관리소,부산광역시 연제구 연산동 243-19,35.183252,129.106349,종이류(고지류)+고철류+금속캔+합성수지류,부산광역시 연제구청,051-665-4455,주석수,9:00,18:00,0:00,0:00,토+일+공휴일,051-665-4455,부산광역시 연제구청
영도구 재활용선별장,부산광역시 영도구 동삼동 201-14,35.08794406,129.0719674,기타,영도구 재활용선별장,051-419-4461,김기재,9:00,18:00,0:00,0:00,토요일+일요일+공휴일,051-419-4461,부산광역시 영도구청
해운대구자원재활용센터,부산광역시 해운대구 반여동 1502-77,35.21765981,129.1375089,합성수지류,부산광역시 해운대구청,051-749-5725,김성수,9:00,18:00,0:00,0:00,토+일+공휴일,051-749-4452,부산광역시 해운대구청 자원순환과
강남구재활용센터,서울특별시 강남구 개포동 1259-6,37.479138,127.0494793,소형 가전제품+기타,강남구재활용센터,,,9:00,19:00,9:00,19:00,,02-3423-6008,서울특별시 강남구청
리싸이클세상,서울특별시 강남구 논현동 191-6,37.50883463,127.0325018,소형 가전제품+기타,(주)리싸이클세상,,,9:00,19:00,9:00,19:00,,02-3423-6008,서울특별시 강남구청
강동구가전가구재활용센터,서울특별시 강동구 고덕동 302,37.55699643,127.1569746,소형 가전제품+기타,㈜리싸이클시티,02-427-8425,문대왕,10:00,19:00,10:00,19:00,설 당일+추석 당일,02-3425-5880,서울특별시 강동구청 청소행정과
강북구재활용센터,서울특별시 강북구 수유동 188-26,37.64183139,127.022653,소형 가전제품+기타,강북구재활용센터,02-992-8425,김승일,9:30,19:30,9:30,19:30,연중무휴,02-901-6764,서울특별시 강북구청
강서구재활용센터,서울특별시 강서구 방화동 257-19,37.57083785,126.816916,소형 가전제품+기타,강서구재활용센터,[phone],장세창,9:00,19:00,9:00,19:00,문의,[phone],서울특별시 강서구청
